alcaldia,colonia,clave_colonia,total_200629,total_200630,total_200701
GUSTAVO A. MADERO,BENITO JUAREZ,05-011,NA,6,NA
GUSTAVO A. MADERO,CONSTITUCION DE LA REPUBLICA,05-029,8,7,NA
GUSTAVO A. MADERO,CUCHILLA DEL TESORO,05-035,12,11,11
GUSTAVO A. MADERO,GERTRUDIS SANCHEZ 2A SECCION,05-067,7,NA,NA
GUSTAVO A. MADERO,MARTIRES DE RIO BLANCO,05-124,8,8,8
GUSTAVO A. MADERO,NUEVA INDUSTRIAL VALLEJO (FRACC),05-129,NA,NA,6
GUSTAVO A. MADERO,SAN JUAN DE ARAGON (PBLO),05-156,8,12,9
GUSTAVO A. MADERO,NUEVA ATZACOALCO I,05-229,NA,NA,6
GUSTAVO A. MADERO,SAN JUAN DE ARAGON 4A  Y 5A SECCION (U HAB) II,05-246,9,9,9
GUSTAVO A. MADERO,SAN JUAN DE ARAGON 7 SECC (U HAB) I,05-247,10,8,8
MILPA ALTA,SAN PEDRO ATOCPAN (PBLO),09-009,18,18,14
TLALPAN,CANTERA PUENTE DE PIEDRA,12-018,7,7,8
TLALPAN,LA TORTUGA XOLALPA-HCO COLEGIO MILITAR,12-077,8,8,8
TLALPAN,MIGUEL HIDALGO,12-095,16,19,16
TLALPAN,PEDREGAL DE STA URSULA XITLA,12-121,6,6,NA
TLALPAN,SAN MIGUEL TOPILEJO (PBLO),12-157,16,20,18
TLALPAN,SAN PEDRO MARTIR (PBLO),12-160,6,7,6
TLALPAN,SANTO TOMAS AJUSCO (PBLO),12-163,6,8,10
TLALPAN,TLALCOLIGIA,12-175,8,7,10
TLALPAN,TLALMILLE,12-176,11,11,7
TLALPAN,HEROES DE PADIERNA I,12-209,7,7,7
TLALPAN,LOMAS DE  PADIERNA I,12-211,7,7,8
TLALPAN,ISIDRO FABELA II (ORIENTE),12-220,9,10,11
XOCHIMILCO,SAN ANDRES AHUAYUCAN (PBLO),13-035,8,7,NA
XOCHIMILCO,SAN GREGORIO ATLAPULCO (PBLO),13-043,59,62,61
IZTACALCO,VIADUCTO PIEDAD,06-038,NA,7,NA
IZTACALCO,GRANJAS MEXICO II,06-051,NA,NA,6
IZTACALCO,PANTITLAN I,06-056,7,7,6
TLAHUAC,LAS ARBOLEDAS,11-021,6,6,NA
TLAHUAC,SAN ANDRES MIXQUIC (PBLO),11-031,NA,9,10
TLAHUAC,SAN JUAN IXTAYOPAN (PBLO),11-034,10,10,9
TLAHUAC,SAN MIGUEL ZAPOTITLA,11-036,12,11,9
TLAHUAC,SAN NICOLAS TETELCO (PBLO),11-037,7,6,6
TLAHUAC,SAN PEDRO TLAHUAC (PBLO),11-038,16,12,7
TLAHUAC,SANTA CATARINA YECAHUIZOTL (PBLO),11-040,NA,NA,6
TLAHUAC,SANTA CECILIA,11-041,13,12,16
TLAHUAC,SELENE (AMPL),11-043,10,10,8
TLAHUAC,UNIDADES HABITACIONALES DE SANTA ANA PONIENTE II,11-058,11,12,10
AZCAPOTZALCO,EL ROSARIO C (U HAB),02-025,7,6,6
AZCAPOTZALCO,OBRERO POPULAR,02-054,6,NA,NA
AZCAPOTZALCO,SAN ANDRES (BARR),02-071,8,10,10
AZCAPOTZALCO,SAN FRANCISCO TETECALA (PBLO),02-077,9,7,6
AZCAPOTZALCO,SAN JUAN TLIHUACA (PBLO),02-079,12,9,9
AZCAPOTZALCO,SANTIAGO AHUIZOTLA (PBLO),02-097,6,6,6
AZCAPOTZALCO,SAN PEDRO XALPA (AMPL) I,02-111,7,7,NA
ALVARO OBREGON,LOMAS DE CAPULA,10-127,9,7,7
ALVARO OBREGON,LOMAS DE LA ERA,10-132,6,8,10
ALVARO OBREGON,MOLINO DE ROSAS,10-157,NA,6,6
ALVARO OBREGON,PALMAS AXOTITLA,10-167,11,10,8
ALVARO OBREGON,PILOTO (ADOLFO LOPEZ MATEOS) (AMPL),10-172,6,NA,NA
ALVARO OBREGON,SANTA ROSA XOCHIAC (PBLO),10-204,11,13,12
CUAUHTEMOC,JUAREZ,15-017,NA,6,NA
CUAUHTEMOC,BUENAVISTA II,15-036,NA,7,NA
CUAUHTEMOC,CENTRO IV,15-040,9,9,11
CUAUHTEMOC,DOCTORES V,15-049,NA,6,7
CUAUHTEMOC,GUERRERO I,15-050,10,9,8
CUAUHTEMOC,OBRERA IV,15-065,7,6,NA
CUAUHTEMOC,ROMA SUR I,15-071,34,33,24
IZTAPALAPA,CITLALLI,07-030,NA,6,NA
IZTAPALAPA,PARAJE ZACATEPEC,07-155,8,8,7
IZTAPALAPA,PASEOS DE CHURUBUSCO,07-157,NA,NA,6
IZTAPALAPA,LOMAS DE SAN LORENZO II,07-284,13,14,16
IZTAPALAPA,SAN MIGUEL TEOTONGO II,07-292,NA,6,NA
IZTAPALAPA,SAN MIGUEL TEOTONGO III,07-293,6,6,6
LA MAGDALENA CONTRERAS,EL TANQUE,08-011,13,13,14
LA MAGDALENA CONTRERAS,LA CARBONERA,08-020,8,8,7
LA MAGDALENA CONTRERAS,LA CRUZ,08-022,7,8,8
LA MAGDALENA CONTRERAS,PUEBLO NUEVO ALTO,08-038,9,9,6
LA MAGDALENA CONTRERAS,SAN BARTOLO AMEYALCO,08-041,8,7,7
LA MAGDALENA CONTRERAS,SAN NICOLAS TOTOLAPAN (PBLO),08-048,7,6,NA
LA MAGDALENA CONTRERAS,TIERRA COLORADA,08-051,6,6,NA
BENITO JUAREZ,XOCO,14-049,NA,6,NA
MIGUEL HIDALGO,DANIEL GARZA,16-024,NA,8,7
MIGUEL HIDALGO,NUEVA ARGENTINA (ARGENTINA PONIENTE),16-057,NA,6,NA
MIGUEL HIDALGO,PENSIL NORTE,16-060,7,7,NA
MIGUEL HIDALGO,POPOTLA II,16-093,NA,7,8
COYOACAN,CTM VIII CULHUACAN (U HAB),03-033,7,7,7
COYOACAN,INSURGENTES CUICUILCO,03-059,NA,NA,6
COYOACAN,AJUSCO III,03-130,7,7,8
COYOACAN,PEDREGAL DE SANTA URSULA I,03-135,9,10,6
COYOACAN,PEDREGAL DE SANTA URSULA IV,03-138,NA,NA,6
COYOACAN,PEDREGAL DE STO DOMINGO II,03-140,11,11,10
COYOACAN,PEDREGAL DE STO DOMINGO III,03-141,NA,NA,6
